-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:61:17-119
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d2786cf91811aef90442022b9a4adafd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d2786cf91811aef90442022b9a4adafd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.eventradars.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.eventradars.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\f908dbe83a36484b0fcae10a33c57a55\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\99256adccddbe337f8b20734bb4a76b8\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\sheba\.gradle\caches\8.13\transforms\8b4f3a68696c4b4fe84b7ff5998e2001\transformed\transport-runtime-3.1.9\AndroidManifest.xml:33:13-132
